date.createdAt,power_value
2024-11-14 19:00:00+05:30,10656.0
2024-11-14 20:00:00+05:30,8096.0
2024-11-14 21:00:00+05:30,9568.0
2024-11-14 22:00:00+05:30,11008.0
2024-11-14 23:00:00+05:30,7488.0
2024-11-15 00:00:00+05:30,7808.0
2024-11-15 01:00:00+05:30,9088.0
2024-11-15 02:00:00+05:30,12288.0
2024-11-15 03:00:00+05:30,5856.0
2024-11-15 04:00:00+05:30,10176.0
2024-11-15 05:00:00+05:30,9664.0
2024-11-15 06:00:00+05:30,9536.0
2024-11-15 07:00:00+05:30,8480.0
2024-11-15 08:00:00+05:30,7136.0
2024-11-15 09:00:00+05:30,10784.0
2024-11-15 10:00:00+05:30,8544.0
2024-11-15 11:00:00+05:30,8736.0
2024-11-15 12:00:00+05:30,10560.0
2024-11-15 13:00:00+05:30,9440.0
2024-11-15 14:00:00+05:30,9216.0
2024-11-15 15:00:00+05:30,9920.0
2024-11-15 16:00:00+05:30,7136.0
2024-11-15 17:00:00+05:30,10272.0
2024-11-15 18:00:00+05:30,10688.0
2024-11-15 19:00:00+05:30,10176.0
2024-11-15 20:00:00+05:30,5152.0
2024-11-15 21:00:00+05:30,10656.0
2024-11-15 22:00:00+05:30,8928.0
2024-11-15 23:00:00+05:30,10464.0
2024-11-16 00:00:00+05:30,7360.0
2024-11-16 01:00:00+05:30,8032.0
2024-11-16 02:00:00+05:30,10112.0
2024-11-16 03:00:00+05:30,10144.0
2024-11-16 04:00:00+05:30,6976.0
2024-11-16 05:00:00+05:30,8256.0
2024-11-16 06:00:00+05:30,11808.0
2024-11-16 07:00:00+05:30,7968.0
2024-11-16 08:00:00+05:30,8736.0
2024-11-16 09:00:00+05:30,10016.0
2024-11-16 10:00:00+05:30,8256.0
2024-11-16 11:00:00+05:30,8384.0
2024-11-16 12:00:00+05:30,7168.0
2024-11-16 13:00:00+05:30,7680.0
2024-11-16 14:00:00+05:30,10592.0
2024-11-16 15:00:00+05:30,9824.0
2024-11-16 16:00:00+05:30,5088.0
2024-11-16 17:00:00+05:30,9632.0
2024-11-16 18:00:00+05:30,9088.0
2024-11-16 19:00:00+05:30,9216.0
2024-11-16 20:00:00+05:30,8352.0
2024-11-16 21:00:00+05:30,8384.0
2024-11-16 22:00:00+05:30,10656.0
2024-11-16 23:00:00+05:30,8800.0
2024-11-17 00:00:00+05:30,7616.0
2024-11-17 01:00:00+05:30,8992.0
2024-11-17 02:00:00+05:30,8064.0
2024-11-17 03:00:00+05:30,9248.0
2024-11-17 04:00:00+05:30,12896.0
2024-11-17 05:00:00+05:30,1280.0
2024-11-17 06:00:00+05:30,0.0
2024-11-17 07:00:00+05:30,0.0
2024-11-17 08:00:00+05:30,0.0
2024-11-17 09:00:00+05:30,0.0
2024-11-17 10:00:00+05:30,0.0
2024-11-17 11:00:00+05:30,0.0
2024-11-17 12:00:00+05:30,0.0
2024-11-17 13:00:00+05:30,0.0
2024-11-17 14:00:00+05:30,0.0
2024-11-17 15:00:00+05:30,0.0
2024-11-17 16:00:00+05:30,0.0
2024-11-17 17:00:00+05:30,0.0
2024-11-17 18:00:00+05:30,0.0
2024-11-17 19:00:00+05:30,0.0
2024-11-17 20:00:00+05:30,0.0
2024-11-17 21:00:00+05:30,11968.0
2024-11-17 22:00:00+05:30,24864.0
2024-11-17 23:00:00+05:30,24352.0
2024-11-18 00:00:00+05:30,21344.0
2024-11-18 01:00:00+05:30,12000.0
2024-11-18 02:00:00+05:30,10304.0
2024-11-18 03:00:00+05:30,10016.0
2024-11-18 04:00:00+05:30,9920.0
2024-11-18 05:00:00+05:30,9760.0
2024-11-18 06:00:00+05:30,3200.0
2024-11-18 07:00:00+05:30,6848.0
2024-11-18 08:00:00+05:30,6528.0
2024-11-18 09:00:00+05:30,8000.0
2024-11-18 10:00:00+05:30,11232.0
2024-11-18 11:00:00+05:30,9184.0
2024-11-18 12:00:00+05:30,10432.0
2024-11-18 13:00:00+05:30,7232.0
2024-11-18 14:00:00+05:30,7968.0
2024-11-18 15:00:00+05:30,7264.0
2024-11-18 16:00:00+05:30,0.0
2024-11-18 17:00:00+05:30,0.0
2024-11-18 18:00:00+05:30,0.0
2024-11-18 19:00:00+05:30,0.0
2024-11-18 20:00:00+05:30,0.0
2024-11-18 21:00:00+05:30,0.0
2024-11-18 22:00:00+05:30,0.0
2024-11-18 23:00:00+05:30,0.0
2024-11-19 00:00:00+05:30,0.0
2024-11-19 01:00:00+05:30,0.0
2024-11-19 02:00:00+05:30,0.0
2024-11-19 03:00:00+05:30,0.0
2024-11-19 04:00:00+05:30,0.0
2024-11-19 05:00:00+05:30,0.0
2024-11-19 06:00:00+05:30,0.0
2024-11-19 07:00:00+05:30,0.0
2024-11-19 08:00:00+05:30,0.0
2024-11-19 09:00:00+05:30,0.0
2024-11-19 10:00:00+05:30,0.0
2024-11-19 11:00:00+05:30,187744.0
2024-11-19 12:00:00+05:30,6560.0
2024-11-19 13:00:00+05:30,8768.0
2024-11-19 14:00:00+05:30,6496.0
2024-11-19 15:00:00+05:30,7904.0
2024-11-19 16:00:00+05:30,6816.0
2024-11-19 17:00:00+05:30,7008.0
2024-11-19 18:00:00+05:30,11168.0
2024-11-19 19:00:00+05:30,8640.0
2024-11-19 20:00:00+05:30,11648.0
2024-11-19 21:00:00+05:30,9024.0
2024-11-19 22:00:00+05:30,9088.0
2024-11-19 23:00:00+05:30,10464.0
2024-11-20 00:00:00+05:30,10912.0
2024-11-20 01:00:00+05:30,8096.0
2024-11-20 02:00:00+05:30,12832.0
2024-11-20 03:00:00+05:30,11872.0
2024-11-20 04:00:00+05:30,8416.0
2024-11-20 05:00:00+05:30,8736.0
2024-11-20 06:00:00+05:30,8896.0
2024-11-20 07:00:00+05:30,7168.0
2024-11-20 08:00:00+05:30,8512.0
2024-11-20 09:00:00+05:30,7328.0
2024-11-20 10:00:00+05:30,8896.0
2024-11-20 11:00:00+05:30,10272.0
2024-11-20 12:00:00+05:30,8544.0
2024-11-20 13:00:00+05:30,8448.0
2024-11-20 14:00:00+05:30,8928.0
2024-11-20 15:00:00+05:30,11424.0
2024-11-20 16:00:00+05:30,8352.0
2024-11-20 17:00:00+05:30,8448.0
2024-11-20 18:00:00+05:30,8448.0
2024-11-20 19:00:00+05:30,10592.0
2024-11-20 20:00:00+05:30,8288.0
2024-11-20 21:00:00+05:30,7904.0
2024-11-20 22:00:00+05:30,8992.0
2024-11-20 23:00:00+05:30,12160.0
2024-11-21 00:00:00+05:30,7968.0
2024-11-21 01:00:00+05:30,8352.0
2024-11-21 02:00:00+05:30,12000.0
2024-11-21 03:00:00+05:30,10496.0
2024-11-21 04:00:00+05:30,6656.0
2024-11-21 05:00:00+05:30,11328.0
2024-11-21 06:00:00+05:30,8224.0
2024-11-21 07:00:00+05:30,7616.0
2024-11-21 08:00:00+05:30,7968.0
2024-11-21 09:00:00+05:30,9664.0
2024-11-21 10:00:00+05:30,7712.0
2024-11-21 11:00:00+05:30,7168.0
2024-11-21 12:00:00+05:30,7168.0
2024-11-21 13:00:00+05:30,7424.0
2024-11-21 14:00:00+05:30,7488.0
2024-11-21 15:00:00+05:30,8096.0
2024-11-21 16:00:00+05:30,5504.0
2024-11-21 17:00:00+05:30,0.0
2024-11-21 18:00:00+05:30,14720.0
2024-11-21 19:00:00+05:30,8064.0
2024-11-21 20:00:00+05:30,8000.0
2024-11-21 21:00:00+05:30,7968.0
2024-11-21 22:00:00+05:30,8096.0
2024-11-21 23:00:00+05:30,9472.0
2024-11-22 00:00:00+05:30,10976.0
2024-11-22 01:00:00+05:30,6912.0
2024-11-22 02:00:00+05:30,7584.0
2024-11-22 03:00:00+05:30,7872.0
2024-11-22 04:00:00+05:30,11040.0
2024-11-22 05:00:00+05:30,11648.0
2024-11-22 06:00:00+05:30,7936.0
2024-11-22 07:00:00+05:30,8160.0
2024-11-22 08:00:00+05:30,10496.0
2024-11-22 09:00:00+05:30,10240.0
2024-11-22 10:00:00+05:30,11136.0
2024-11-22 11:00:00+05:30,7968.0
2024-11-22 12:00:00+05:30,9120.0
2024-11-22 13:00:00+05:30,13024.0
2024-11-22 14:00:00+05:30,8160.0
2024-11-22 15:00:00+05:30,8896.0
2024-11-22 16:00:00+05:30,9152.0
2024-11-22 17:00:00+05:30,12800.0
2024-11-22 18:00:00+05:30,8864.0
2024-11-22 19:00:00+05:30,9024.0
2024-11-22 20:00:00+05:30,10080.0
2024-11-22 21:00:00+05:30,10560.0
2024-11-22 22:00:00+05:30,10688.0
2024-11-22 23:00:00+05:30,9088.0
2024-11-23 00:00:00+05:30,9824.0
2024-11-23 01:00:00+05:30,13536.0
2024-11-23 02:00:00+05:30,7776.0
2024-11-23 03:00:00+05:30,8992.0
2024-11-23 04:00:00+05:30,10720.0
2024-11-23 05:00:00+05:30,10656.0
2024-11-23 06:00:00+05:30,14848.0
2024-11-23 07:00:00+05:30,7104.0
2024-11-23 08:00:00+05:30,6656.0
2024-11-23 09:00:00+05:30,10368.0
2024-11-23 10:00:00+05:30,9792.0
2024-11-23 11:00:00+05:30,9088.0
2024-11-23 12:00:00+05:30,8992.0
2024-11-23 13:00:00+05:30,9056.0
2024-11-23 14:00:00+05:30,12416.0
2024-11-23 15:00:00+05:30,10144.0
2024-11-23 16:00:00+05:30,7136.0
2024-11-23 17:00:00+05:30,9664.0
2024-11-23 18:00:00+05:30,10112.0
2024-11-23 19:00:00+05:30,14080.0
2024-11-23 20:00:00+05:30,5248.0
2024-11-23 21:00:00+05:30,9632.0
2024-11-23 22:00:00+05:30,11264.0
2024-11-23 23:00:00+05:30,14944.0
2024-11-24 00:00:00+05:30,4192.0
2024-11-24 01:00:00+05:30,9728.0
2024-11-24 02:00:00+05:30,9056.0
2024-11-24 03:00:00+05:30,10048.0
2024-11-24 04:00:00+05:30,14208.0
2024-11-24 05:00:00+05:30,1952.0
2024-11-24 06:00:00+05:30,0.0
2024-11-24 07:00:00+05:30,0.0
2024-11-24 08:00:00+05:30,0.0
2024-11-24 09:00:00+05:30,0.0
2024-11-24 10:00:00+05:30,0.0
2024-11-24 11:00:00+05:30,0.0
2024-11-24 12:00:00+05:30,0.0
2024-11-24 13:00:00+05:30,0.0
2024-11-24 14:00:00+05:30,0.0
2024-11-24 15:00:00+05:30,0.0
2024-11-24 16:00:00+05:30,0.0
2024-11-24 17:00:00+05:30,0.0
2024-11-24 18:00:00+05:30,0.0
2024-11-24 19:00:00+05:30,0.0
2024-11-24 20:00:00+05:30,0.0
2024-11-24 21:00:00+05:30,0.0
2024-11-24 22:00:00+05:30,0.0
2024-11-24 23:00:00+05:30,0.0
2024-11-25 00:00:00+05:30,0.0
2024-11-25 01:00:00+05:30,0.0
2024-11-25 02:00:00+05:30,0.0
2024-11-25 03:00:00+05:30,0.0
2024-11-25 04:00:00+05:30,0.0
2024-11-25 05:00:00+05:30,0.0
2024-11-25 06:00:00+05:30,0.0
2024-11-25 07:00:00+05:30,0.0
2024-11-25 08:00:00+05:30,0.0
2024-11-25 09:00:00+05:30,0.0
2024-11-25 10:00:00+05:30,0.0
2024-11-25 11:00:00+05:30,0.0
2024-11-25 12:00:00+05:30,0.0
2024-11-25 13:00:00+05:30,0.0
2024-11-25 14:00:00+05:30,0.0
2024-11-25 15:00:00+05:30,0.0
2024-11-25 16:00:00+05:30,0.0
2024-11-25 17:00:00+05:30,0.0
2024-11-25 18:00:00+05:30,0.0
2024-11-25 19:00:00+05:30,0.0
2024-11-25 20:00:00+05:30,0.0
2024-11-25 21:00:00+05:30,0.0
2024-11-25 22:00:00+05:30,0.0
2024-11-25 23:00:00+05:30,0.0
2024-11-26 00:00:00+05:30,0.0
2024-11-26 01:00:00+05:30,0.0
2024-11-26 02:00:00+05:30,0.0
2024-11-26 03:00:00+05:30,0.0
2024-11-26 04:00:00+05:30,0.0
2024-11-26 05:00:00+05:30,0.0
2024-11-26 06:00:00+05:30,0.0
2024-11-26 07:00:00+05:30,0.0
2024-11-26 08:00:00+05:30,0.0
2024-11-26 09:00:00+05:30,0.0
2024-11-26 10:00:00+05:30,0.0
2024-11-26 11:00:00+05:30,0.0
2024-11-26 12:00:00+05:30,0.0
2024-11-26 13:00:00+05:30,0.0
2024-11-26 14:00:00+05:30,0.0
2024-11-26 15:00:00+05:30,0.0
2024-11-26 16:00:00+05:30,0.0
2024-11-26 17:00:00+05:30,0.0
2024-11-26 18:00:00+05:30,0.0
2024-11-26 19:00:00+05:30,0.0
2024-11-26 20:00:00+05:30,468480.0
2024-11-26 21:00:00+05:30,9536.0
2024-11-26 22:00:00+05:30,10624.0
2024-11-26 23:00:00+05:30,10272.0
2024-11-27 00:00:00+05:30,10944.0
2024-11-27 01:00:00+05:30,8032.0
2024-11-27 02:00:00+05:30,10080.0
2024-11-27 03:00:00+05:30,9824.0
2024-11-27 04:00:00+05:30,11776.0
2024-11-27 05:00:00+05:30,8000.0
2024-11-27 06:00:00+05:30,10496.0
2024-11-27 07:00:00+05:30,10944.0
2024-11-27 08:00:00+05:30,7040.0
2024-11-27 09:00:00+05:30,9120.0
2024-11-27 10:00:00+05:30,4960.0
2024-11-27 11:00:00+05:30,15840.0
2024-11-27 12:00:00+05:30,4928.0
2024-11-27 13:00:00+05:30,0.0
2024-11-27 14:00:00+05:30,0.0
2024-11-27 15:00:00+05:30,0.0
2024-11-27 16:00:00+05:30,0.0
2024-11-27 17:00:00+05:30,0.0
2024-11-27 18:00:00+05:30,0.0
2024-11-27 19:00:00+05:30,0.0
2024-11-27 20:00:00+05:30,0.0
2024-11-27 21:00:00+05:30,0.0
2024-11-27 22:00:00+05:30,0.0
2024-11-27 23:00:00+05:30,0.0
2024-11-28 00:00:00+05:30,0.0
2024-11-28 01:00:00+05:30,0.0
2024-11-28 02:00:00+05:30,0.0
2024-11-28 03:00:00+05:30,0.0
2024-11-28 04:00:00+05:30,0.0
2024-11-28 05:00:00+05:30,0.0
2024-11-28 06:00:00+05:30,0.0
2024-11-28 07:00:00+05:30,0.0
2024-11-28 08:00:00+05:30,0.0
2024-11-28 09:00:00+05:30,0.0
2024-11-28 10:00:00+05:30,0.0
2024-11-28 11:00:00+05:30,230752.0
2024-11-28 12:00:00+05:30,8672.0
2024-11-28 13:00:00+05:30,13280.0
2024-11-28 14:00:00+05:30,8288.0
2024-11-28 15:00:00+05:30,9952.0
2024-11-28 16:00:00+05:30,10368.0
2024-11-28 17:00:00+05:30,9440.0
2024-11-28 18:00:00+05:30,14368.0
2024-11-28 19:00:00+05:30,8384.0
2024-11-28 20:00:00+05:30,9280.0
2024-11-28 21:00:00+05:30,9472.0
2024-11-28 22:00:00+05:30,9280.0
2024-11-28 23:00:00+05:30,8160.0
2024-11-29 00:00:00+05:30,8672.0
2024-11-29 01:00:00+05:30,10304.0
2024-11-29 02:00:00+05:30,9472.0
2024-11-29 03:00:00+05:30,8000.0
2024-11-29 04:00:00+05:30,9920.0
2024-11-29 05:00:00+05:30,11072.0
2024-11-29 06:00:00+05:30,11104.0
2024-11-29 07:00:00+05:30,8704.0
2024-11-29 08:00:00+05:30,9632.0
2024-11-29 09:00:00+05:30,9344.0
2024-11-29 10:00:00+05:30,0.0
2024-11-29 11:00:00+05:30,0.0
2024-11-29 12:00:00+05:30,0.0
2024-11-29 13:00:00+05:30,0.0
2024-11-29 14:00:00+05:30,0.0
2024-11-29 15:00:00+05:30,62272.0
2024-11-29 16:00:00+05:30,9088.0
2024-11-29 17:00:00+05:30,10560.0
2024-11-29 18:00:00+05:30,8800.0
2024-11-29 19:00:00+05:30,13312.0
2024-11-29 20:00:00+05:30,8320.0
2024-11-29 21:00:00+05:30,8416.0
2024-11-29 22:00:00+05:30,7392.0
2024-11-29 23:00:00+05:30,10592.0
2024-11-30 00:00:00+05:30,11264.0
2024-11-30 01:00:00+05:30,9824.0
2024-11-30 02:00:00+05:30,9056.0
2024-11-30 03:00:00+05:30,9440.0
2024-11-30 04:00:00+05:30,12800.0
2024-11-30 05:00:00+05:30,8544.0
2024-11-30 06:00:00+05:30,10976.0
2024-11-30 07:00:00+05:30,11456.0
2024-11-30 08:00:00+05:30,10080.0
2024-11-30 09:00:00+05:30,10624.0
2024-11-30 10:00:00+05:30,7968.0
2024-11-30 11:00:00+05:30,8224.0
2024-11-30 12:00:00+05:30,10592.0
